com.semaphore.standardsupply
array drawer_titles
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr ttcIndex
bool ga_autoActivityTracking
bool ga_reportUncaughtExceptions
color black
color gray
color light_gray
color medium_gray
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
color ss_green
color white
color zxing_possible_result_points
color zxing_result_view
color zxing_status_text
color zxing_transparent
color zxing_viewfinder_laser
color zxing_viewfinder_mask
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable actionbar_color
drawable activated_background
drawable add_btn
drawable add_icn
drawable add_item
drawable ads_img
drawable cart_btn
drawable cart_tab
drawable cart_tab_pressed
drawable check_icn
drawable delete
drawable dropdown_btn
drawable edit
drawable favorites_btn
drawable favorites_tab
drawable favorites_tab_pressed
drawable help
drawable home_tab
drawable home_tab_pressed
drawable ic_launcher
drawable icon128
drawable list_selector_background_selected
drawable logo
drawable more_tab
drawable more_tab_pressed
drawable next_icn
drawable no_item_image
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notifications
drawable notify_panel_notification_icon_bg
drawable number_bg
drawable profile
drawable profile_img
drawable scan_btn
drawable scan_tab
drawable scan_tab_pressed
drawable search_btn
drawable search_tab
drawable search_tab_pressed
drawable spinner
drawable splash
drawable ss_large_logo
drawable star_icn
drawable star_icn_active
drawable truck_btn
drawable truck_icn
drawable viewfinder_green
drawable viewfinder_white
id LayoutInner1
id LayoutInner2
id action_add
id action_add_items
id action_cancel
id action_cart
id action_container
id action_divider
id action_done
id action_image
id action_next
id action_order
id action_submit
id action_text
id action_trucks
id actions
id addItemsTextView
id advertisement
id async
id barcode_scanner
id blocking
id btnAdd
id btnAddAddress
id btnAddItem
id btnAddJobNo
id btnAddOrderNotes
id btnAddToCart
id btnAddTruck
id btnCancel
id btnChange
id btnChangePassword
id btnChangeTruck
id btnDelivery
id btnDropDown
id btnFavorite
id btnFavorites
id btnLogout
id btnPickUp
id btnSave
id btnScan
id btnSearch
id btnSubmit
id btnWillCall
id button1
id button2
id buttonHelpURL
id button_done
id button_request_image
id button_toggle_torch
id buttons_view
id catergories_list_items
id chronometer
id detailsId
id editTextHelpURL
id forever
id forgot_password_button
id forgotpassword_email_field
id fragment_container
id hint_text
id icon
id icon_group
id imgCartItem
id imgDelivery
id imgItem
id imgItemImage
id imgProfile
id imgWillCall
id info
id italic
id layoutBranch
id line1
id line3
id linearLayout1
id login_button
id login_email_field
id login_password_field
id lstAddItems
id lstAddresses
id lstCartItems
id lstCategories
id lstCategoryItems
id lstHelpInfoItems
id lstItems
id lstJobNos
id lstMyOrders
id lstScanHistory
id mainLayout
id normal
id notifMessage
id notification_background
id notification_main_column
id notification_main_column_container
id notificationsTextView
id num_found_text
id preview_frame_overlay
id productInfoTextView
id profileTextView
id progressBar1
id progressBarLayout
id relativelayouthelp
id reset_button
id right_icon
id right_side
id search_view
id sign_up_button
id splash
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id txtAddr1
id txtAddr2
id txtAddr3
id txtAddress
id txtBranchId
id txtCategoryName
id txtChooseBranch
id txtCity
id txtCompanyName
id txtCurrentPassword
id txtCustomerId
id txtDefaultBranchId
id txtDelivery
id txtEmail
id txtFirstName
id txtHelpItem
id txtItemDetail
id txtItemDetails
id txtItemName
id txtItemNotes
id txtItemsSearch
id txtJobNo
id txtJobNos
id txtLastName
id txtLocation
id txtName
id txtNewPassword
id txtOrderNo
id txtOrderNotes
id txtPO
id txtPONo
id txtPartDesc
id txtPassword
id txtPickupLocation
id txtQuantity
id txtReconfirmPassword
id txtSearch
id txtState
id txtTruckId
id txtTruckName
id txtTruckNo
id txtWillCall
id txtZip
id view_finder
id zxing_back_button
id zxing_barcode_scanner
id zxing_barcode_surface
id zxing_camera_error
id zxing_decode
id zxing_decode_failed
id zxing_decode_succeeded
id zxing_possible_result_points
id zxing_prewiew_size_ready
id zxing_status_view
id zxing_viewfinder_view
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout activity_forgot_password
layout activity_home
layout activity_login
layout activity_scan
layout activity_signup
layout activity_splash
layout drawer_list_item
layout fade_in
layout fade_out
layout fragment_add_to_order
layout fragment_add_truck
layout fragment_address_selector
layout fragment_adv
layout fragment_cart
layout fragment_catagories_list_items
layout fragment_categories
layout fragment_category_detail
layout fragment_change_password
layout fragment_enter_quantity
layout fragment_favorites
layout fragment_help
layout fragment_home
layout fragment_item_detail
layout fragment_list_items
layout fragment_list_items_cat
layout fragment_my_orders
layout fragment_new_address
layout fragment_prep_cart
layout fragment_profile
layout fragment_scan_history
layout fragment_submit_cart
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout pickup_item_detail
layout pickup_item_lst
layout row_address
layout row_address_selected
layout row_cart_item
layout row_category
layout row_change_truck
layout row_help_item
layout row_item
layout row_job
layout row_list_address
layout row_location
layout row_notif_message
layout row_order_no
layout row_po
layout row_shopping_item
layout row_truck
layout row_truck_selected
layout send_log
layout zxing_barcode_scanner
layout zxing_capture
menu menu_cart
menu menu_done
menu menu_help
menu menu_item_detail
menu menu_next
menu menu_order
menu menu_submit
menu menu_truck
raw zxing_beep
string add_additional_item
string add_address
string add_items
string add_new_address
string add_new_jobNo
string add_to_cart
string add_truck
string address
string app_name
string cancel
string cart
string change
string change_password
string choose_address
string choose_your_branch
string city
string com_crashlytics_android_build_id
string company_name
string contact_info
string current_password
string customer_id
string customer_id_hint
string delivery
string delivery_address
string done
string done_button
string email
string email_hint
string email_type
string enter_order_notes
string enter_po
string favorites
string first_name
string forgot_password_button_string
string full_name
string ga_trackingId
string getImage_button
string guidance_string
string help
string home_tab
string job_no
string last_name
string light
string location
string login_button_string
string logo_img_description
string logout
string my_orders
string name
string new_password
string next
string no_item_image
string notifications
string order
string part_desc
string password
string password_hint
string pick_up_now
string pickup_location
string please_choose
string po
string po_no
string profile
string reconfirm_password
string reset_button_string
string restore
string save
string scan
string search
string search_category
string sign_up_button_string
string state
string status_bar_notification_info_overflow
string submit
string tab_to_add_order_notes
string truck_id
string truck_name
string truck_no
string url_goodmanmfg
string url_my_link_drive
string url_ssdhvac
string will_call
string zip
string zxing_app_name
string zxing_button_ok
string zxing_msg_camera_framework_bug
string zxing_msg_default_status
style AppBaseTheme
style AppTheme
style MyActionBar
style MyActionBarTitleText
style SSActionBarTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style zxing_CaptureTheme
styleable ColorStateListItem android_color android_alpha alpha
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml global_tracker
